No files changed, compilation skipped

Ran 1 test for test/ladder/LadderLoudUnset.t.sol:LadderLoudUnset
[FAIL: assertion failed] test_settle_backstop_unsetMidAuction_recoveryState() (gas: 75502079)
Traces:
  [11525459] LadderLoudUnset::setUp()
    Γö£ΓöÇ [0] VM::etch(0x0000000000000000000000000000000000004663, 0x00)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [1929051] ΓåÆ new MockPoolManager@0x5615dEB798BB3E4dFa0139dFa1b3D433Cc23b72f
    Γöé   ΓööΓöÇ ΓåÉ [Return] 9635 bytes of code
    Γö£ΓöÇ [1576707] ΓåÆ new CTOGovernor@0x2e234DAe75C793f67A35089C9d99245E1C58470b
    Γöé   ΓööΓöÇ ΓåÉ [Return] 7875 bytes of code
    Γö£ΓöÇ [2243154] ΓåÆ new StonkzFeeHook@0xF62849F9A0B5Bf2913b396098F7c7019b51A820a
    Γöé   ΓööΓöÇ ΓåÉ [Return] 10980 bytes of code
    Γö£ΓöÇ [22795] CTOGovernor::setRegistry(StonkzFeeHook: [0xF62849F9A0B5Bf2913b396098F7c7019b51A820a])
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [5559484] ΓåÆ new StonkzLadderFactory@0x5991A2dF15A8F6A256D3Ec51E99254Cd3fb576A9
    Γöé   Γö£ΓöÇ emit DeploysEnabled(enabled: true)
    Γöé   Γö£ΓöÇ emit DeployerAllowed(deployer: LadderLoudUnset: [0x7FA9385bE102ac3EAc297483Dd6233D62b3e1496])
    Γöé   ΓööΓöÇ ΓåÉ [Return] 27200 bytes of code
    ΓööΓöÇ ΓåÉ [Return]

  [75502079] LadderLoudUnset::test_settle_backstop_unsetMidAuction_recoveryState()
    Γö£ΓöÇ [58302] StonkzLadderFactory::setSideTokenRef(0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit SideTokenRefSet(sideToken: 0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit RefPriceChanged(sideToken: 0x0000000000000000000000000000000000004663, pairCurrency: 0x0000000000000000000000000000000000000000, refPriceWad_: 250000000000 [2.5e11])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [3717425] ΓåÆ new LadderSettlement@0xc7183455a4C133Ae270771860664b6B7ec320bB1
    Γöé   ΓööΓöÇ ΓåÉ [Return] 18453 bytes of code
    Γö£ΓöÇ [24498] LadderSettlement::setSideTokenRef(0x0000000000000000000000000000000000004663)
    Γöé   Γö£ΓöÇ emit SideTokenRefSet(sideToken: 0x0000000000000000000000000000000000004663)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [24421] StonkzLadderFactory::setSettlementRef(LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   Γö£ΓöÇ emit SettlementRefSet(settlement: LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [29304343] StonkzLadderFactory::file(Params({ supply: 1000000000000000000000000 [1e24], auctionSupply: 1000000000000000000000000 [1e24], floorMcap: 2500000000000000000000 [2.5e21], duration: 3600, lpShareWad: 910000000000000000 [9.1e17], lpHealthTargetWad: 250000000000000000 [2.5e17], carveBps: 65535 [6.553e4], cashHoldbackBps: 500, holdbackBps: 0, holdbackDelivery: 0, tier: 0, createSidePool: true, sidePoolBps: 500, refPriceWad: 0, walletCapBps: 1000, sizeBonusBps: 1000, maxUniqueActives: 300, pairToken: 0x0000000000000000000000000000000000000000, creator: 0x000000000000000000000000000000000000Ceee, treasury: 0x0000000000000000000000000000000000007a5E, vaultRef: 0x0000000000000000000000000000000000000000, settlement: 0x0000000000000000000000000000000000000000 }))
    Γöé   Γö£ΓöÇ [29250936] ΓåÆ new StonkzLadderAuction@0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294
    Γöé   Γöé   Γö£ΓöÇ [516] StonkzLadderFactory::defaultLiquidityLocked() [staticcall]
    Γöé   Γöé   Γöé   ΓööΓöÇ ΓåÉ [Return] true
    Γöé   Γöé   Γö£ΓöÇ emit SettlementWired(settlement: LadderSettlement: [0xc7183455a4C133Ae270771860664b6B7ec320bB1])
    Γöé   Γöé   ΓööΓöÇ ΓåÉ [Return] 16566 bytes of code
    Γöé   Γö£ΓöÇ emit AuctionFiled(auction: StonkzLadderAuction: [0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294], creator: 0x000000000000000000000000000000000000Ceee, holdbackBps: 0, carveBps: 400)
    Γöé   ΓööΓöÇ ΓåÉ [Return] StonkzLadderAuction: [0x5B0091f49210e7B2A57B03dfE1AB9D08289d9294]
    Γö£ΓöÇ [23401] StonkzLadderAuction::start()
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [0] VM::deal(0x0000000000000000000000000000000000000B1D, 50000000000000000000000 [5e22])
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [0] VM::prank(0x0000000000000000000000000000000000000B1D)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [159445] StonkzLadderAuction::placeBid{value: 20000000000000000000000}(20000000000000000000000 [2e22], 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77])
    Γöé   Γö£ΓöÇ emit BidPlaced(wallet: 0x0000000000000000000000000000000000000B1D, size: 20000000000000000000000 [2e22], maxPrice: 115792089237316195423570985008687907853269984665640564039457584007913129639935 [1.157e77], period: 0)
    Γöé   ΓööΓöÇ ΓåÉ [Stop]
    Γö£ΓöÇ [0] VM::warp(3602)
    Γöé   ΓööΓöÇ ΓåÉ [Return]
    Γö£ΓöÇ [42125701] StonkzLadderAuction::clearAllForTest()
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 1, price: 2500000000000000 [2.5e15], offered: 1248439450686000000 [1.248e18], sold: 1248439450686000000 [1.248e18], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 86, price: 2500000000000000 [2.5e15], offered: 107365792759051000000 [1.073e20], sold: 107365792759051000000 [1.073e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 87, price: 2500000000000000 [2.5e15], offered: 108614232209737000000 [1.086e20], sold: 108614232209737000000 [1.086e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 88, price: 2500000000000000 [2.5e15], offered: 109862671660424000000 [1.098e20], sold: 109862671660424000000 [1.098e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 89, price: 2500000000000000 [2.5e15], offered: 111111111111111000000 [1.111e20], sold: 111111111111111000000 [1.111e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 90, price: 2500000000000000 [2.5e15], offered: 112359550561797000000 [1.123e20], sold: 112359550561797000000 [1.123e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 91, price: 2500000000000000 [2.5e15], offered: 113607990012484000000 [1.136e20], sold: 113607990012484000000 [1.136e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 92, price: 2500000000000000 [2.5e15], offered: 114856429463171000000 [1.148e20], sold: 114856429463171000000 [1.148e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 93, price: 2500000000000000 [2.5e15], offered: 116104868913857000000 [1.161e20], sold: 116104868913857000000 [1.161e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 94, price: 2500000000000000 [2.5e15], offered: 117353308364544000000 [1.173e20], sold: 117353308364544000000 [1.173e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 95, price: 2500000000000000 [2.5e15], offered: 118601747815230000000 [1.186e20], sold: 118601747815230000000 [1.186e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 96, price: 2500000000000000 [2.5e15], offered: 119850187265917000000 [1.198e20], sold: 119850187265917000000 [1.198e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 97, price: 2500000000000000 [2.5e15], offered: 121098626716604000000 [1.21e20], sold: 121098626716604000000 [1.21e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 98, price: 2500000000000000 [2.5e15], offered: 122347066167290000000 [1.223e20], sold: 122347066167290000000 [1.223e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 99, price: 2500000000000000 [2.5e15], offered: 123595505617977000000 [1.235e20], sold: 123595505617977000000 [1.235e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 100, price: 2500000000000000 [2.5e15], offered: 124843945068664000000 [1.248e20], sold: 124843945068664000000 [1.248e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 101, price: 2500000000000000 [2.5e15], offered: 126092384519350000000 [1.26e20], sold: 126092384519350000000 [1.26e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 102, price: 2500000000000000 [2.5e15], offered: 127340823970037000000 [1.273e20], sold: 127340823970037000000 [1.273e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 103, price: 2500000000000000 [2.5e15], offered: 128589263420724000000 [1.285e20], sold: 128589263420724000000 [1.285e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 104, price: 2500000000000000 [2.5e15], offered: 129837702871410000000 [1.298e20], sold: 129837702871410000000 [1.298e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 105, price: 2500000000000000 [2.5e15], offered: 131086142322097000000 [1.31e20], sold: 131086142322097000000 [1.31e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 106, price: 2500000000000000 [2.5e15], offered: 132334581772784000000 [1.323e20], sold: 132334581772784000000 [1.323e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 107, price: 2500000000000000 [2.5e15], offered: 133583021223470000000 [1.335e20], sold: 133583021223470000000 [1.335e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 108, price: 2500000000000000 [2.5e15], offered: 134831460674157000000 [1.348e20], sold: 134831460674157000000 [1.348e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 109, price: 2500000000000000 [2.5e15], offered: 136079900124843000000 [1.36e20], sold: 136079900124843000000 [1.36e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 110, price: 2500000000000000 [2.5e15], offered: 137328339575530000000 [1.373e20], sold: 137328339575530000000 [1.373e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 111, price: 2500000000000000 [2.5e15], offered: 138576779026217000000 [1.385e20], sold: 138576779026217000000 [1.385e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 112, price: 2500000000000000 [2.5e15], offered: 139825218476903000000 [1.398e20], sold: 139825218476903000000 [1.398e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 113, price: 2500000000000000 [2.5e15], offered: 141073657927590000000 [1.41e20], sold: 141073657927590000000 [1.41e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 114, price: 2500000000000000 [2.5e15], offered: 142322097378277000000 [1.423e20], sold: 142322097378277000000 [1.423e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 115, price: 2500000000000000 [2.5e15], offered: 143570536828963000000 [1.435e20], sold: 143570536828963000000 [1.435e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 116, price: 2500000000000000 [2.5e15], offered: 144818976279650000000 [1.448e20], sold: 144818976279650000000 [1.448e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 117, price: 2500000000000000 [2.5e15], offered: 146067415730337000000 [1.46e20], sold: 146067415730337000000 [1.46e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 118, price: 2500000000000000 [2.5e15], offered: 147315855181023000000 [1.473e20], sold: 147315855181023000000 [1.473e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 119, price: 2500000000000000 [2.5e15], offered: 148564294631710000000 [1.485e20], sold: 148564294631710000000 [1.485e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 120, price: 2500000000000000 [2.5e15], offered: 149812734082397000000 [1.498e20], sold: 149812734082397000000 [1.498e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 121, price: 2500000000000000 [2.5e15], offered: 151061173533083000000 [1.51e20], sold: 151061173533083000000 [1.51e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 122, price: 2500000000000000 [2.5e15], offered: 152309612983770000000 [1.523e20], sold: 152309612983770000000 [1.523e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 123, price: 2500000000000000 [2.5e15], offered: 153558052434456000000 [1.535e20], sold: 153558052434456000000 [1.535e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 124, price: 2500000000000000 [2.5e15], offered: 154806491885143000000 [1.548e20], sold: 154806491885143000000 [1.548e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 125, price: 2500000000000000 [2.5e15], offered: 156054931335830000000 [1.56e20], sold: 156054931335830000000 [1.56e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 126, price: 2500000000000000 [2.5e15], offered: 157303370786516000000 [1.573e20], sold: 157303370786516000000 [1.573e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 127, price: 2500000000000000 [2.5e15], offered: 158551810237203000000 [1.585e20], sold: 158551810237203000000 [1.585e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 128, price: 2500000000000000 [2.5e15], offered: 159800249687890000000 [1.598e20], sold: 159800249687890000000 [1.598e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 129, price: 2500000000000000 [2.5e15], offered: 161048689138576000000 [1.61e20], sold: 161048689138576000000 [1.61e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 130, price: 2500000000000000 [2.5e15], offered: 162297128589263000000 [1.622e20], sold: 162297128589263000000 [1.622e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 131, price: 2500000000000000 [2.5e15], offered: 163545568039950000000 [1.635e20], sold: 163545568039950000000 [1.635e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 132, price: 2500000000000000 [2.5e15], offered: 164794007490636000000 [1.647e20], sold: 164794007490636000000 [1.647e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 133, price: 2500000000000000 [2.5e15], offered: 166042446941323000000 [1.66e20], sold: 166042446941323000000 [1.66e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 134, price: 2500000000000000 [2.5e15], offered: 167290886392009000000 [1.672e20], sold: 167290886392009000000 [1.672e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 135, price: 2500000000000000 [2.5e15], offered: 168539325842696000000 [1.685e20], sold: 168539325842696000000 [1.685e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 136, price: 2500000000000000 [2.5e15], offered: 169787765293383000000 [1.697e20], sold: 169787765293383000000 [1.697e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 137, price: 2500000000000000 [2.5e15], offered: 171036204744069000000 [1.71e20], sold: 171036204744069000000 [1.71e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 138, price: 2500000000000000 [2.5e15], offered: 172284644194756000000 [1.722e20], sold: 172284644194756000000 [1.722e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 139, price: 2500000000000000 [2.5e15], offered: 173533083645443000000 [1.735e20], sold: 173533083645443000000 [1.735e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 140, price: 2500000000000000 [2.5e15], offered: 174781523096129000000 [1.747e20], sold: 174781523096129000000 [1.747e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 141, price: 2500000000000000 [2.5e15], offered: 176029962546816000000 [1.76e20], sold: 176029962546816000000 [1.76e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 142, price: 2500000000000000 [2.5e15], offered: 177278401997503000000 [1.772e20], sold: 177278401997503000000 [1.772e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 143, price: 2500000000000000 [2.5e15], offered: 178526841448189000000 [1.785e20], sold: 178526841448189000000 [1.785e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 144, price: 2500000000000000 [2.5e15], offered: 179775280898876000000 [1.797e20], sold: 179775280898876000000 [1.797e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 145, price: 2500000000000000 [2.5e15], offered: 181023720349563000000 [1.81e20], sold: 181023720349563000000 [1.81e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 146, price: 2500000000000000 [2.5e15], offered: 182272159800249000000 [1.822e20], sold: 182272159800249000000 [1.822e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 147, price: 2500000000000000 [2.5e15], offered: 183520599250936000000 [1.835e20], sold: 183520599250936000000 [1.835e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 148, price: 2500000000000000 [2.5e15], offered: 184769038701622000000 [1.847e20], sold: 184769038701622000000 [1.847e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 149, price: 2500000000000000 [2.5e15], offered: 186017478152309000000 [1.86e20], sold: 186017478152309000000 [1.86e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 150, price: 2500000000000000 [2.5e15], offered: 187265917602996000000 [1.872e20], sold: 187265917602996000000 [1.872e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 151, price: 2500000000000000 [2.5e15], offered: 188514357053682000000 [1.885e20], sold: 188514357053682000000 [1.885e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 152, price: 2500000000000000 [2.5e15], offered: 189762796504369000000 [1.897e20], sold: 189762796504369000000 [1.897e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 153, price: 2500000000000000 [2.5e15], offered: 191011235955056000000 [1.91e20], sold: 191011235955056000000 [1.91e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 154, price: 2500000000000000 [2.5e15], offered: 192259675405742000000 [1.922e20], sold: 192259675405742000000 [1.922e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 155, price: 2500000000000000 [2.5e15], offered: 193508114856429000000 [1.935e20], sold: 193508114856429000000 [1.935e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 156, price: 2500000000000000 [2.5e15], offered: 194756554307116000000 [1.947e20], sold: 194756554307116000000 [1.947e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 157, price: 2500000000000000 [2.5e15], offered: 196004993757802000000 [1.96e20], sold: 196004993757802000000 [1.96e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 158, price: 2500000000000000 [2.5e15], offered: 197253433208489000000 [1.972e20], sold: 197253433208489000000 [1.972e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 159, price: 2500000000000000 [2.5e15], offered: 198501872659176000000 [1.985e20], sold: 198501872659176000000 [1.985e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 160, price: 2500000000000000 [2.5e15], offered: 199750312109862000000 [1.997e20], sold: 199750312109862000000 [1.997e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 161, price: 2500000000000000 [2.5e15], offered: 200998751560549000000 [2.009e20], sold: 200998751560549000000 [2.009e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 162, price: 2500000000000000 [2.5e15], offered: 202247191011235000000 [2.022e20], sold: 202247191011235000000 [2.022e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 163, price: 2500000000000000 [2.5e15], offered: 203495630461922000000 [2.034e20], sold: 203495630461922000000 [2.034e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 164, price: 2500000000000000 [2.5e15], offered: 204744069912609000000 [2.047e20], sold: 204744069912609000000 [2.047e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 165, price: 2500000000000000 [2.5e15], offered: 205992509363295000000 [2.059e20], sold: 205992509363295000000 [2.059e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 166, price: 2500000000000000 [2.5e15], offered: 207240948813982000000 [2.072e20], sold: 207240948813982000000 [2.072e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 167, price: 2500000000000000 [2.5e15], offered: 208489388264669000000 [2.084e20], sold: 208489388264669000000 [2.084e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 168, price: 2500000000000000 [2.5e15], offered: 209737827715355000000 [2.097e20], sold: 209737827715355000000 [2.097e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 169, price: 2500000000000000 [2.5e15], offered: 210986267166042000000 [2.109e20], sold: 210986267166042000000 [2.109e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 170, price: 2500000000000000 [2.5e15], offered: 212234706616729000000 [2.122e20], sold: 212234706616729000000 [2.122e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 171, price: 2500000000000000 [2.5e15], offered: 213483146067415000000 [2.134e20], sold: 213483146067415000000 [2.134e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 172, price: 2500000000000000 [2.5e15], offered: 214731585518102000000 [2.147e20], sold: 214731585518102000000 [2.147e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 173, price: 2500000000000000 [2.5e15], offered: 215980024968789000000 [2.159e20], sold: 215980024968789000000 [2.159e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 174, price: 2500000000000000 [2.5e15], offered: 217228464419475000000 [2.172e20], sold: 217228464419475000000 [2.172e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 175, price: 2500000000000000 [2.5e15], offered: 218476903870162000000 [2.184e20], sold: 218476903870162000000 [2.184e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 176, price: 2500000000000000 [2.5e15], offered: 219725343320848000000 [2.197e20], sold: 219725343320848000000 [2.197e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 177, price: 2500000000000000 [2.5e15], offered: 220973782771535000000 [2.209e20], sold: 220973782771535000000 [2.209e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 178, price: 2500000000000000 [2.5e15], offered: 222222222222222000000 [2.222e20], sold: 222222222222222000000 [2.222e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 179, price: 2500000000000000 [2.5e15], offered: 223470661672908000000 [2.234e20], sold: 223470661672908000000 [2.234e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 180, price: 2500000000000000 [2.5e15], offered: 224719101123595000000 [2.247e20], sold: 224719101123595000000 [2.247e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 181, price: 2500000000000000 [2.5e15], offered: 225967540574282000000 [2.259e20], sold: 225967540574282000000 [2.259e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 182, price: 2500000000000000 [2.5e15], offered: 227215980024968000000 [2.272e20], sold: 227215980024968000000 [2.272e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 183, price: 2500000000000000 [2.5e15], offered: 228464419475655000000 [2.284e20], sold: 228464419475655000000 [2.284e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 184, price: 2500000000000000 [2.5e15], offered: 229712858926342000000 [2.297e20], sold: 229712858926342000000 [2.297e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 185, price: 2500000000000000 [2.5e15], offered: 230961298377028000000 [2.309e20], sold: 230961298377028000000 [2.309e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 186, price: 2500000000000000 [2.5e15], offered: 232209737827715000000 [2.322e20], sold: 232209737827715000000 [2.322e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 187, price: 2500000000000000 [2.5e15], offered: 233458177278401000000 [2.334e20], sold: 233458177278401000000 [2.334e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 188, price: 2500000000000000 [2.5e15], offered: 234706616729088000000 [2.347e20], sold: 234706616729088000000 [2.347e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 189, price: 2500000000000000 [2.5e15], offered: 235955056179775000000 [2.359e20], sold: 235955056179775000000 [2.359e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 190, price: 2500000000000000 [2.5e15], offered: 237203495630461000000 [2.372e20], sold: 237203495630461000000 [2.372e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 191, price: 2500000000000000 [2.5e15], offered: 238451935081148000000 [2.384e20], sold: 238451935081148000000 [2.384e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 192, price: 2500000000000000 [2.5e15], offered: 239700374531835000000 [2.397e20], sold: 239700374531835000000 [2.397e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 193, price: 2500000000000000 [2.5e15], offered: 240948813982521000000 [2.409e20], sold: 240948813982521000000 [2.409e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 194, price: 2500000000000000 [2.5e15], offered: 242197253433208000000 [2.421e20], sold: 242197253433208000000 [2.421e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 195, price: 2500000000000000 [2.5e15], offered: 243445692883895000000 [2.434e20], sold: 243445692883895000000 [2.434e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 196, price: 2500000000000000 [2.5e15], offered: 244694132334581000000 [2.446e20], sold: 244694132334581000000 [2.446e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 197, price: 2500000000000000 [2.5e15], offered: 245942571785268000000 [2.459e20], sold: 245942571785268000000 [2.459e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 198, price: 2500000000000000 [2.5e15], offered: 247191011235955000000 [2.471e20], sold: 247191011235955000000 [2.471e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 199, price: 2500000000000000 [2.5e15], offered: 248439450686641000000 [2.484e20], sold: 248439450686641000000 [2.484e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 200, price: 2500000000000000 [2.5e15], offered: 249687890137328000000 [2.496e20], sold: 249687890137328000000 [2.496e20], rung: 0)
    Γöé   Γö£ΓöÇ emit PeriodCleared(period: 201, price: 2500000000000000 [2.5e15], offered: 250936329588014000000 [2.509e20], sold: 250936329588014000000 [2.509e20], rung: 0)
